ID,姓名,顏,野心,運氣,冷靜,勇猛,陸指,水指,武力,智力,政治,魅力,相性,義理
0,曹操,102,3,3,3,1,93,59,89,94,90,98,25,70
1,劉備,160,2,3,3,0,60,29,68,78,82,99,75,100
2,劉璋,157,0,3,1,0,47,21,52,51,63,82,55,84
3,張魯,122,2,2,2,0,73,70,72,80,69,89,10,77
4,馬騰,139,2,2,1,0,89,50,94,53,49,88,70,91
5,金旋,49,1,1,1,2,40,13,52,27,25,30,105,51
6,趙範,8DD8,1,3,1,3,49,19,52,54,58,40,66,61
7,韓玄,30,0,3,1,2,46,17,57,35,28,10,14,31
8,公孫度,921E,2,2,2,1,72,72,74,61,53,71,10,62
9,曹仁,101,2,3,2,3,79,72,83,62,57,67,25,85
10,夏侯惇,24,2,1,3,1,90,76,95,60,54,75,25,90
11,曹洪,95,2,0,1,3,74,72,74,47,41,75,25,80
12,陳韋,125,2,2,2,0,70,66,50,92,81,75,29,80
13,文聘,145,1,3,1,3,78,71,84,24,18,65,38,61
14,郝昭,17,2,2,1,3,80,76,85,76,70,83,23,93
15,賈詡,13,2,1,2,3,81,72,40,94,87,67,8,59
16,李典,214,1,3,2,1,73,70,72,47,36,53,22,69
17,張遼,121,2,2,2,0,87,74,90,80,68,83,22,89
18,夏侯霸,26,2,3,1,3,82,74,87,59,55,71,25,89
19,朱桓,82,2,3,1,3,76,81,83,75,69,82,120,85
20,黃蓋,58,1,1,2,3,74,80,86,66,48,81,126,89
21,馬超,137,1,3,1,3,88,77,97,43,38,63,70,79
22,呂蒙,163,2,2,2,0,80,90,84,91,65,88,124,90
23,雷銅,154,1,3,1,2,81,75,86,43,31,55,68,62
24,吳懿,68,1,3,1,3,70,70,71,69,74,75,60,80
25,嚴顏,56,1,2,1,3,87,73,86,71,68,76,68,80
26,孫桓,9970,2,0,1,2,63,81,70,52,58,73,127,68
27,趙雲,112,1,3,3,2,87,83,98,84,80,93,75,90
28,蔣琬,83,2,0,1,3,73,70,60,85,80,84,77,90
29,夏侯淵,20,2,0,2,2,86,74,90,58,55,74,25,92
30,關羽,29,1,0,3,1,100,78,98,82,64,96,75,100
