ID,姓名,顏,年齡,勢力,城市,性別,身份,身份,體力,能耐,技能,智慧,忠義,仁愛,勇氣,舵
0,高俅,89,30,0,22,男,4,0,90,49,53,72,76,69,79,
1,魯智深,12,37,1,14,男,4,3,100,95,68,49,63,74,88,○
2,史進,22,19,2,24,男,4,3,98,91,79,45,74,69,95,
3,宋江,0,29,0,19,男,4,2,86,47,54,76,81,100,62,
4,林沖,5,35,4,22,男,4,3,98,92,77,54,100,61,80,○
5,武松,13,24,5,17,男,4,3,100,93,75,34,68,55,98,
6,楊志,16,32,6,3,男,4,3,98,88,79,66,97,58,79,
7,李逵,21,28,1,8,男,5,23,99,95,54,15,59,24,100,
8,李應,10,31,1,9,男,5,10,93,68,86,62,60,71,79,
9,李俊,25,27,1,47,男,7,3,85,58,74,62,70,81,52,○
10,晁蓋,105,39,1,19,男,7,10,89,72,54,70,96,68,76,○
11,朱武,36,29,11,24,男,6,3,90,33,47,91,72,50,44,○
12,燕順,41,27,1,6,男,5,19,89,47,70,23,46,41,60,○
13,裴宣,39,30,0,23,男,4,2,90,46,47,73,45,68,49,○
14,鄒淵,77,32,1,6,男,5,23,93,43,47,51,30,52,38,○
15,樊瑞,46,28,1,48,男,7,21,87,67,53,80,56,42,40,○
16,王倫,84,32,16,9,男,4,3,90,23,19,51,53,36,62,
17,崔道成,94,33,17,6,男,4,3,91,58,47,36,25,20,57,
18,曾塗,103,28,1,20,男,5,11,95,83,79,66,68,62,80,
19,祝龍,96,28,1,7,男,7,11,91,72,56,54,46,50,85,○
20,李忠,54,32,1,4,男,5,19,90,64,52,44,50,55,43,○
21,花榮,8,23,0,10,男,4,2,99,90,95,77,91,75,84,
22,關勝,4,30,0,22,男,0,2,97,92,79,66,75,90,83,
23,秦明,6,28,0,10,男,0,2,97,89,81,29,79,78,90,
24,王進,83,37,1,14,男,5,18,87,88,73,71,79,91,73,
25,瓊英,88,8,1,11,[red]女,1,12,82,69,88,67,92,73,77,
26,許貫忠,87,26,1,25,男,5,9,96,69,68,86,75,88,79,
27,蕭嘉穗,97,26,0,42,男,5,22,97,82,77,68,87,70,73,
28,卞祥,119,18,1,12,男,1,4,98,89,78,35,66,72,87,
29,欒廷玉,126,35,1,9,男,5,18,94,84,77,46,76,66,81,
30,張清,15,25,0,10,男,0,2,94,69,93,51,72,66,83,
31,扈成,92,27,1,9,男,5,11,95,69,68,77,74,85,61,
32,石寶,102,12,1,47,男,1,18,94,84,82,51,71,65,82,
33,柴進,9,35,1,4,男,7,10,86,62,69,75,75,94,49,○
