ID,姓名,顏,假名,齡,體力,戰鬥力,統率力,用兵力
0,項羽,0,ｺｳｳ,26,100,100,84,80
1,劉邦,1,ﾘｭｳﾎｳ,41,67,56,99,67
2,黥布,2,ｹﾞｲﾌ,39,90,91,74,73
3,韓信,3,ｶﾝｼﾝ,36,81,81,93,96
4,范増,4,ﾊﾝｿﾞｳ,72,39,22,87,92
5,章邯,5,ｼｮｳｶﾝ,43,73,71,81,90
6,項荘,6,ｺｳｿｳ,29,78,76,56,59
7,司馬欣,7,ｼﾊﾞｷﾝ,40,69,62,67,72
8,董翳,8,ﾄｳｴｲ,38,73,65,66,70
9,章平,9,ｼｮｳﾍｲ,24,75,66,64,58
10,歇,10,ｱﾂ,55,54,35,59,41
11,陳余,11,ﾁﾝﾖ,44,66,59,69,55
12,張耳,12,ﾁｮｳｼﾞ,54,53,49,76,69
13,蕭公角,13,ｼｮｳｺｳｶｸ,36,76,72,70,76
14,田仮,14,ﾃﾞﾝｶ,41,67,51,46,45
15,鄭昌,15,ﾃｲｼｮｳ,39,71,54,47,49
16,周殷,16,ｼｭｳｲﾝ,37,76,68,73,78
17,鍾離昧,17,ｼｮｳﾘﾏｲ,37,85,86,79,82
18,夏説,18,ｶｴﾂ,46,63,50,45,61
19,李左車,19,ﾘｻｼｬ,49,64,57,68,72
20,項声,20,ｺｳｾｲ,25,77,72,62,66
21,曹咎,21,ｿｳｷｭｳ,39,74,67,62,68
22,張逸,22,ﾁｮｳｲﾂ,47,62,32,31,32
23,武渉,23,ﾌﾞｼｮｳ,37,64,33,33,37
24,張良,24,ﾁｮｳﾘｮｳ,38,61,37,90,94
25,陳嬰,25,ﾁﾝｴｲ,32,70,45,55,45
26,項伯,26,ｺｳﾊｸ,48,65,58,72,61
27,夏侯嬰,27,ｶｺｳｴｲ,39,80,78,75,77
28,蕭何,28,ｼｮｳｶ,43,67,36,78,48
29,周勃,29,ｼｭｳﾎﾞﾂ,38,71,61,70,67
30,盧綰,30,ﾛﾜﾝ,41,69,63,73,63
31,曹参,31,ｿｳｼﾝ,39,76,80,76,84
32,審食其,32,ｼﾝｲｷ,35,72,52,50,42
33,随何,33,ｽﾞｲｶ,30,70,38,48,43
34,周蘭,34,ｼｭｳﾗﾝ,34,74,65,53,51
35,陳平,35,ﾁﾝﾍﾟｲ,33,74,60,71,79
36,魏無知,36,ｷﾞﾑﾁ,38,63,34,34,35
37,潅嬰,37,ｶﾝｴｲ,40,75,79,77,86
38,紀信,38,ｷｼﾝ,36,75,67,43,51
39,雍歯,39,ﾖｳｼ,40,72,70,50,80
40,周苛,40,ｼｭｳｶ,36,76,65,58,66
41,樅公,41,ｼｮｳｺｳ,35,75,63,55,57
42,袁生,42,ｴﾝｾｲ,41,64,40,36,68
43,鄭忠,43,ﾃｲﾁｭｳ,45,65,44,38,54
44,劉賈,44,ﾘｭｳｶ,44,67,62,71,64
45,柴武,45,ｻｲﾌﾞ,36,76,77,69,77
46,楊喜,46,ﾖｳｷ,35,76,73,43,58
47,呂馬童,47,ﾘｮﾊﾞﾄﾞｳ,34,76,67,46,50
