ID,姓名,顏,政治,財政,補給,建設,指揮,步兵,騎兵,砲兵,冷靜,勇敢,魅力,幸運,城市,國籍
0,拿破崙,0,B,C,B,A,A,A,C,A,冷靜,勇氣,魅力,幸運,馬賽,法蘭西
1,喬斯福,1,C,C,C,B,C,C,D,D,,,,,馬賽,法蘭西
2,魯西恩,2,B,B,C,C,C,D,D,D,,,,,巴黎,法蘭西
3,路易斯,3,C,D,B,C,C,C,D,D,,,,,馬賽,法蘭西
4,哲羅姆,4,C,D,C,C,C,C,C,C,單純,,,,馬賽,法蘭西
5,尤金,5,C,C,C,C,B,C,C,D,,,魅力,,巴黎,法蘭西
6,塞律里埃,6,C,C,B,C,B,B,C,C,,,,,馬賽,法蘭西
7,卡爾諾,7,B,B,B,C,B,C,C,C,,,,,巴黎,法蘭西
8,伯奇爾,8,C,C,A,B,A,C,D,C,冷靜,,,,馬賽,法蘭西
9,脫利蘭,9,A,A,D,D,D,D,D,D,冷靜,,魅力,,巴黎,法蘭西
10,蒙塞,10,C,C,B,C,C,B,C,C,,,,,布倫,法蘭西
11,巴羅斯,11,B,C,C,C,C,D,D,D,,膽小,,,巴黎,法蘭西
12,勒費弗爾,12,C,C,B,C,C,B,B,C,,勇氣,,,里爾,法蘭西
13,歐吉里歐,13,C,D,C,C,B,B,C,C,單純,,,,馬賽,法蘭西
14,儒爾當,14,B,B,C,B,D,C,C,C,,,,,巴黎,法蘭西
15,馬塞納,15,C,C,C,B,C,A,C,C,,勇氣,,,馬賽,法蘭西
16,福契,16,A,B,C,C,D,D,D,D,冷靜,膽小,,,巴黎,法蘭西
17,貝爾納多特,17,B,C,B,B,B,B,B,C,,,魅力,幸運,里昂,法蘭西
18,維特,18,B,B,B,C,C,D,B,C,,,,,馬賽,法蘭西
19,圣西里,19,C,B,B,C,C,C,B,D,,,,,里爾,法蘭西
20,杜邦,20,C,B,C,C,B,C,C,C,,,,,里昂,法蘭西
21,德爾隆,21,D,C,C,D,D,B,C,C,,,,,布倫,法蘭西
22,麥克唐納,22,D,C,C,C,C,B,B,C,,,,幸運,聖美祿,法蘭西
23,格魯希,23,B,C,C,C,D,C,B,D,單純,,,,里昂,法蘭西
24,貝西埃爾,24,D,C,D,C,D,C,A,C,,勇氣,,,馬賽,法蘭西
