ID,姓名,顏,才智,戰力,號召,義理,人德,野望,相性,親族,登場年,登場依附,登場城市
0,曹操,102,95,91,95,60,65,99,1,1,255,255,255
1,劉備,160,85,70,99,100,100,85,50,2,255,255,255
2,孫堅,105,87,90,89,60,75,90,100,4,255,255,255
3,袁紹,2,70,81,70,40,25,80,40,8,255,255,255
4,袁術,4,69,80,50,40,43,81,75,16,255,255,255
5,馬騰,139,54,95,87,88,89,86,45,32,255,255,255
6,劉焉,155,85,45,90,83,89,30,75,64,255,255,255
7,劉表,159,74,73,68,80,55,25,30,128,255,255,255
8,董卓,133,55,90,44,40,34,95,60,256,255,255,255
9,公孫瓚,63,70,75,72,79,73,69,60,512,255,255,255
10,陶謙,131,62,51,78,77,59,50,60,0,255,255,255
11,韓馥,39,53,51,50,48,55,56,90,0,255,255,255
12,孔融,66,82,35,87,81,85,42,5,0,255,255,255
13,王朗,9,60,48,48,40,43,47,20,0,255,255,255
14,劉繇,9B68,56,18,23,24,30,33,80,0,255,255,255
15,徐榮,89,35,41,38,55,40,57,65,0,255,255,255
16,李傕,164,41,50,40,36,24,59,60,0,255,255,255
17,高沛,80DA,40,53,52,60,47,42,70,0,255,255,255
18,劉璋,157,70,50,90,85,84,30,75,64,255,255,255
19,公孫越,62,49,63,65,78,52,57,60,512,255,255,255
20,田豐,129,90,46,78,62,56,61,45,0,255,255,255
21,袁熙,1,63,60,50,69,38,41,40,8,255,255,255
22,袁譚,5,55,57,52,53,40,43,40,8,255,255,255
23,袁尚,3,64,68,52,75,47,40,40,8,255,255,255
24,郭圖,18,80,32,42,39,40,43,35,0,255,255,255
25,顏良,42,27,90,51,65,50,81,30,0,255,255,255
26,高幹,8FDB,32,41,37,53,38,41,41,0,255,255,255
27,高覽,80D5,30,74,52,63,46,52,10,0,255,255,255
28,焦觸,8C12,33,68,51,52,48,47,25,0,255,255,255
29,潘鳳,9004,16,74,16,32,19,17,85,0,255,255,255
30,審配,77,80,72,71,90,79,68,41,0,255,255,255
31,張嶷,86C2,32,65,21,22,32,18,20,0,255,255,255
32,沮授,104,84,61,76,75,70,63,45,0,255,255,255
33,陳宮,123,81,58,65,75,50,60,40,0,255,255,255
34,夏侯淵,20,60,90,71,88,79,81,1,0,255,255,255
35,夏侯惇,24,59,93,71,85,67,80,1,0,255,255,255
36,曹洪,95,50,72,70,78,62,68,1,0,255,255,255
37,曹昂,96,52,59,60,71,63,55,1,1,255,255,255
38,曹仁,101,64,84,63,83,61,77,1,0,255,255,255
39,樂進,92FB,38,44,41,45,40,42,10,0,255,255,255
40,關羽,29,83,99,91,100,92,50,50,0,255,255,255
41,張飛,119,32,99,35,90,30,84,50,0,255,255,255
42,蒯良,11,86,30,46,40,43,62,35,0,255,255,255
43,袁胤,176,59,27,74,68,57,65,75,16,255,255,255
44,蒯越,10,82,31,77,72,70,52,35,0,255,255,255
45,曹純,100,52,62,47,67,61,66,2,0,255,255,255
46,賈詡,13,95,42,62,55,54,65,15,0,255,255,255
47,王伉,80A2,53,55,62,80,66,50,48,0,255,255,255
48,韓嵩,35,80,40,46,50,53,51,25,0,255,255,255
49,許靖,44,78,23,53,51,47,38,55,0,255,255,255
